tag,frequency,fandom_specific,category
(sort of),2,FALSE,Meta 
1940s,7,FALSE,Meta 
5+1 Things,3,FALSE,Meta 
8th year,2,TRUE,Fandom
Abandoned Work - Unfinished and Discontinued,4,FALSE,Meta 
Absconding with Harry verse,2,TRUE,Fandom
Abuse,9,FALSE,Abuse
Abused Harry,5,TRUE,Fandom
Abused Harry Potter,8,TRUE,Fandom
Abusive Dursley Family,8,TRUE,Fandom
Abusive Dursley Family (Harry Potter),19,TRUE,Fandom
Abusive Lucius Malfoy,2,TRUE,Fandom
Abusive Walburga Black,2,TRUE,Fandom
Accidental Baby Acquisition,2,FALSE,Other
Accidental Bonding,5,FALSE,Romance
Accidental Pregnancy,2,FALSE,Sex
Accidental Voyeurism,5,FALSE,Sex
Acronyms,2,FALSE,Meta 
Action/Adventure,5,FALSE,Action
Addiction,3,FALSE,Substance
Adopted Harry Potter,2,TRUE,Fandom
Adoption,5,FALSE,Family
Adult Hermione Granger,4,TRUE,Fandom
Adventure,8,FALSE,Action
Aftermath of Torture,2,FALSE,Angst
Age Difference,9,FALSE,Romance
Age Regression/De-Aging,4,FALSE,Meta 
Aged-Up Character(s),2,FALSE,Meta 
Albus Dumbledore Bashing,43,TRUE,Fandom
Alchemy,2,FALSE,Magic
Alcohol,6,FALSE,Substance
Alcohol Abuse/Alcoholism,8,FALSE,Substance
Alpha Draco,2,TRUE,Fandom
Alpha Draco Malfoy,6,TRUE,Fandom
Alpha Harry,4,TRUE,Fandom
Alpha Harry Potter,4,TRUE,Fandom
Alpha Percival,2,TRUE,Fandom
Alpha/Beta/Omega Dynamics,19,FALSE,Sex
Alpha/Omega,7,FALSE,Sex
Alternate Hogwarts House Sorting,7,TRUE,Fandom
Alternate Reality,3,FALSE,Alternate Universe
Alternate Timelines,4,FALSE,Alternate Universe
Alternate Universe - Always a Different Sex,2,FALSE,Alternate Universe
Alternate Universe - Boarding School,2,FALSE,Alternate Universe
Alternate Universe - Canon,3,FALSE,Alternate Universe
Alternate Universe - Coffee Shops & Cafes,4,FALSE,Alternate Universe
Alternate Universe - College/University,5,FALSE,Alternate Universe
Alternate Universe - Dark,3,FALSE,Alternate Universe
Alternate Universe - Everyone Lives/Nobody Dies,4,FALSE,Alternate Universe
Alternate Universe - Fusion,2,FALSE,Alternate Universe
Alternate Universe - Gender Changes,3,FALSE,Alternate Universe
Alternate Universe - Harry Potter Setting,5,TRUE,Fandom
Alternate Universe - Hogwarts,4,TRUE,Fandom
Alternate Universe - Magic,4,FALSE,Alternate Universe
Alternate Universe - Mob,3,FALSE,Alternate Universe
Alternate Universe - Modern Setting,13,FALSE,Alternate Universe
Alternate Universe - Modern with Magic,3,FALSE,Alternate Universe
Alternate Universe - Muggle,6,FALSE,Alternate Universe
Alternate Universe - No Voldemort,12,FALSE,Alternate Universe
Alternate Universe - Non-Magical,9,FALSE,Alternate Universe
Alternate Universe - Office,2,FALSE,Alternate Universe
Alternate Universe - Reincarnation,3,FALSE,Alternate Universe
Alternate Universe - Rock Band,2,FALSE,Alternate Universe
Alternate Universe - Royalty,1,FALSE,Alternate Universe
Alternate Universe - Soulmates,35,FALSE,Alternate Universe
Alternate Universe - Time Travel,23,FALSE,Alternate Universe
Alternate Universe - Voldemort Wins,12,FALSE,Alternate Universe
Alternate Universe Travel,2,FALSE,Alternate Universe
alternative universe,3,FALSE,Alternate Universe
Amortentia,3,FALSE,Magic
Amortentia Potion (Harry Potter),2,TRUE,Fandom
Anal Fingering,48,FALSE,Sex
Anal Sex,77,FALSE,Sex
Ancient Runes,2,FALSE,Other
and therapy,2,FALSE,Meta 
Angry Sex,2,FALSE,Sex
Angst,150,FALSE,Angst
Angst and Feels,4,FALSE,Angst
Angst and Fluff and Smut,6,FALSE,Sex
Angst and Humor,11,FALSE,Angst
Angst and Hurt/Comfort,11,FALSE,Angst
Angst and Romance,3,FALSE,Romance
Angst with a Happy Ending,41,FALSE,Angst
Animagus,15,FALSE,Magic
Animagus Harry Potter,10,TRUE,Fandom
Animal Abuse,2,FALSE,Abuse
Animal Death,2,FALSE,Dark
Animal Transformation,2,FALSE,Other
Antagonism,2,FALSE,Dark
Anti-Hero,5,FALSE,Other
Anxiety,4,FALSE,Mental Health
Anxiety Attacks,1,FALSE,Mental Health
Apathetic Harry Potter,2,TRUE,Fandom
Arranged Marriage,6,FALSE,Romance
Art and Fic Collaboration,4,FALSE,Meta 
Asexual Character,3,FALSE,Sex
Asexual Charlie Weasley,2,TRUE,Fandom
Asexual Tom Riddle,3,TRUE,Fandom
Attempt at Humor,2,FALSE,Fluff
Attempted Murder,2,FALSE,Dark
Attempted Sexual Assault,3,FALSE,Sex
AU,19,FALSE,Alternate Universe
Auror Draco Malfoy,7,TRUE,Fandom
Auror Harry,5,TRUE,Fandom
Auror Harry Potter,20,TRUE,Fandom
Auror Hermione Granger,3,TRUE,Fandom
Auror Partners,8,TRUE,Fandom
Auror Ron Weasley,2,TRUE,Fandom
Auror Training,3,TRUE,Fandom
auror!Harry,2,TRUE,Fandom
Aurors,8,TRUE,Fandom
Avengers Family,2,TRUE,Fandom
Avengers Tower,3,TRUE,Fandom
Awkward Crush,2,FALSE,Romance
Awkward First Times,3,FALSE,Sex
Awkward Flirting,2,FALSE,Romance
Awkward Romance,3,FALSE,Romance
Awkwardness,2,FALSE,Fluff
Azkaban,7,TRUE,Fandom
Baby Harry,3,TRUE,Fandom
Babysitting,2,FALSE,Other
Background Relationships,4,FALSE,Romance
Background Wolfstar,2,TRUE,Fandom
Bad Albus Dumbledore,3,TRUE,Fandom
Bad Decisions,3,FALSE,Angst
Bad Dumbledore,6,TRUE,Fandom
Bad Parenting,2,FALSE,Family
BAMF Draco Malfoy,4,TRUE,Fandom
BAMF Harry,5,TRUE,Fandom
BAMF Harry Potter,38,TRUE,Fandom
BAMF Hermione Granger,12,TRUE,Fandom
BAMF Lily Evans Potter,3,TRUE,Fandom
BAMF Loki (Marvel),2,TRUE,Fandom
BAMF Luna Lovegood,2,TRUE,Fandom
BAMF Neville Longbottom,5,TRUE,Fandom
BAMF Newt Scamander,2,TRUE,Fandom
BAMF Regulus Black,2,TRUE,Fandom
BAMF Susan Bones,2,TRUE,Fandom
BAMF Tony Stark,5,TRUE,Fandom
BAMF Women,2,FALSE,Other
BAMF!Newt,2,TRUE,Fandom
Band Fic,3,FALSE,Meta 
Banter,20,FALSE,Fluff
Bars and Pubs,7,FALSE,Meta 
Basilisks,3,TRUE,Fandom
BDSM,8,FALSE,Sex
beastiality,2,FALSE,Sex
bed sharing,2,FALSE,Fluff
Bella Swan Bashing,2,TRUE,Fandom
Best Friends,2,FALSE,Family
Betrayal,5,FALSE,Angst
Bets & Wagers,4,FALSE,Meta 
beware the non-linear narrative,3,FALSE,Meta 
Bickering,3,FALSE,Fluff
Bickering and Banter,2,FALSE,Fluff
Big Brother Draco,2,TRUE,Fandom
Bigotry & Prejudice,8,FALSE,Dark
Bisexual Draco Malfoy,2,TRUE,Fandom
Bisexual Harry Potter,14,TRUE,Fandom
Bisexual James Potter,5,TRUE,Fandom
Bisexual Remus Lupin,3,TRUE,Fandom
Bisexual Tony Stark,2,TRUE,Fandom
Bisexuality,3,FALSE,Sex
Biting,6,FALSE,Sex
black brothers angst,2,TRUE,Fandom
Black Family (Harry Potter) - Freeform,2,TRUE,Fandom
Black Family Feels (Harry Potter),2,TRUE,Fandom
Black Family-centric (Harry Potter),2,TRUE,Fandom
Black Hermione Granger,3,TRUE,Fandom
Blackmail,3,FALSE,Dark
Blindness,2,FALSE,Other
Blood,4,FALSE,Dark
Blood and Gore,4,FALSE,Dark
Blood and Injury,6,FALSE,Dark
Blood and Torture,2,FALSE,Dark
Blood and Violence,7,FALSE,Dark
Blood Kink,2,FALSE,Sex
Blood Magic,8,FALSE,Magic
Blow Jobs,31,FALSE,Sex
Blowjobs,6,FALSE,Sex
Boarding School,3,FALSE,Meta 
Boggarts,2,TRUE,Fandom
Bondage,4,FALSE,Sex
Bonding,10,FALSE,Romance
Book 1: Harry Potter and the Philosopher's Stone,8,TRUE,Fandom
Book 2: Harry Potter and the Chamber of Secrets,5,TRUE,Fandom
Book 3: Harry Potter and the Prisoner of Azkaban,6,TRUE,Fandom
Book 4: Harry Potter and the Goblet of Fire,12,TRUE,Fandom
Book 5: Harry Potter and the Order of the Phoenix,10,TRUE,Fandom
Book 6: Harry Potter and the Half-Blood Prince,3,TRUE,Fandom
Book 7: Harry Potter and the Deathly Hallows,3,TRUE,Fandom
Bottom Draco,27,TRUE,Fandom
Bottom Draco Malfoy,9,TRUE,Fandom
Bottom Harry,9,TRUE,Fandom
Bottom Harry Potter,11,TRUE,Fandom
Bottom Lucius Malfoy,2,TRUE,Fandom
Bottom Newt,2,TRUE,Fandom
Bottom Severus Snape,5,TRUE,Fandom
Bottom Tom Riddle,2,TRUE,Fandom
bottom!Draco,3,TRUE,Fandom
Boy-Who-Lived Neville Longbottom,2,TRUE,Fandom
Boys In Love,2,FALSE,Romance
brief mentions of sexual slavery,2,FALSE,Sex
Britpicked,2,FALSE,Meta 
Bucky Barnes Needs a Hug,2,TRUE,Fandom
Bucky Barnes Recovering,2,TRUE,Fandom
Bullying,10,FALSE,Dark
But also,3,FALSE,Meta 
but like,3,FALSE,Meta 
but not really,2,FALSE,Meta 
Canon Compliant,10,FALSE,Canon
Canon Death,2,FALSE,Canon
Canon Divergence,2,FALSE,Canon
Canon Divergence - Post-Harry Potter and the Order of the Phoenix,2,TRUE,Fandom
Canon Related,2,FALSE,Canon
Canon Rewrite,8,FALSE,Canon
Canon Typical Violence,2,FALSE,Canon
Canon-Typical Violence,30,FALSE,Canon
Canonical Character Death,11,FALSE,Canon
Canonical Child Abuse,11,FALSE,Canon
Captivity,2,FALSE,Angst
Care of Magical Creatures,2,FALSE,Magic
Case Fic,2,FALSE,Meta 
Cats,3,FALSE,Other
Chamber of Secrets,2,TRUE,Fandom
Chaos,2,FALSE,Angst
Chaotic Neutral Harry Potter,2,TRUE,Fandom
Character Bashing,6,FALSE,Meta 
Character Death,21,FALSE,Dark
Character Study,10,FALSE,Meta 
Chemistry,2,FALSE,Romance
Child Abuse,24,FALSE,Abuse
Child Gellert Grindelwald,2,TRUE,Fandom
Child Harry Potter,3,TRUE,Fandom
Child Neglect,4,FALSE,Abuse
Child Tom Riddle,2,TRUE,Fandom
Childhood Friends,2,FALSE,Family
Childhood Trauma,4,FALSE,Abuse
Chinese Translation Available,2,FALSE,Meta 
Choking,5,FALSE,Sex
Christmas,8,FALSE,Other
Christmas Fluff,2,FALSE,Fluff
Chronic Illness,3,FALSE,Mental Health
Cinnamon Roll Harry Potter,2,TRUE,Fandom
Civil War Team Iron Man,3,TRUE,Fandom
Clubbing,5,FALSE,Other
Co-workers,9,FALSE,Other
Cock Warming,3,FALSE,Sex
Code: white,2,FALSE,Meta 
Coffee Shops,2,FALSE,Other
Come Eating,2,FALSE,Sex
Comedy,3,FALSE,Fluff
Comedy of Errors,3,FALSE,Fluff
Comeplay,2,FALSE,Sex
Comfort,2,FALSE,Angst
Coming of Age,3,FALSE,Angst
Coming Out,18,FALSE,Romance
Community: hd_erised,19,FALSE,Meta 
Community: hd_holidays,3,FALSE,Meta 
Companionable Snark,2,FALSE,Fluff
competent adults,2,FALSE,Other
Complete,14,FALSE,Meta 
complete fic,2,FALSE,Meta 
Confessions,1,FALSE,Romance
Confusion,3,FALSE,Mental Health
Consensual But Not Safe Or Sane,2,FALSE,Sex
Consensual Underage Sex,3,FALSE,Sex
Consent,2,FALSE,Sex
Consent Issues,3,FALSE,Sex
Consorts - Freeform,2,FALSE,Magic
Cooking,3,FALSE,Other
courting,2,FALSE,Romance
Courting Rituals,3,FALSE,Romance
Courtroom Drama,2,FALSE,Meta 
Courtship,11,FALSE,Romance
Crack,18,FALSE,Substance
crack adjacent,2,FALSE,Substance
Creature Draco Malfoy,2,TRUE,Fandom
Creature Fic,13,FALSE,Magic
Creature Harry,2,TRUE,Fandom
Creature Harry Potter,11,TRUE,Fandom
Creature Inheritance,12,FALSE,Magic
Creature Severus Snape,2,TRUE,Fandom
Cross-Posted on FanFiction.Net,2,FALSE,Meta 
Crossdressing,4,FALSE,Other
Crossover,22,FALSE,Alternate Universe
Crossover Pairings,5,FALSE,Alternate Universe
Crossovers & Fandom Fusions,6,FALSE,Alternate Universe
Crowley as Raphael,2,TRUE,Fandom
Cruelty,2,FALSE,Dark
Cuddling & Snuggling,8,FALSE,Romance
Cunnilingus,2,FALSE,Sex
Curse Breaker Draco Malfoy,2,TRUE,Fandom
Curses,2,FALSE,Magic
Cutting (as part of rituals),2,FALSE,Mental Health
D/s,2,FALSE,Sex
Daddy Issues,2,FALSE,Mental Health
Daddy Kink,3,FALSE,Sex
Dancing,2,FALSE,Other
Dark,8,FALSE,Dark
Dark Arts,4,FALSE,Dark
Dark Fred Weasley & George Weasley,2,TRUE,Fandom
Dark Harry,20,TRUE,Fandom
Dark Harry Potter,28,TRUE,Fandom
Dark Hermione Granger,5,TRUE,Fandom
Dark Lord Harry Potter,4,TRUE,Fandom
Dark Magic,23,FALSE,Dark
Dark Mark,2,FALSE,Dark
Dark Ron Weasley,2,TRUE,Fandom
Dark Trio,3,TRUE,Fandom
Dark!Harry,4,TRUE,Fandom
Dating,4,FALSE,Romance
Dazai-Typical Suicide Mentions (Bungou Stray Dogs),2,TRUE,Fandom
Dead Dove: Do Not Eat,4,FALSE,Meta 
Deaf Character,2,FALSE,Other
Death,6,FALSE,Dark
Death Eater Draco Malfoy,3,TRUE,Fandom
Death Eaters,10,TRUE,Fandom
Deathly Hallows AU,2,TRUE,Fandom
Defense Against the Dark Arts Professor Harry Potter,2,TRUE,Fandom
Dementors,2,TRUE,Fandom
Demigod Harry Potter,2,TRUE,Fandom
Demons,2,FALSE,Dark
Denial,2,FALSE,Angst
Denial of Feelings,5,FALSE,Angst
Depression,12,FALSE,Mental Health
Desi Harry Potter,2,TRUE,Fandom
Desi James Potter,2,TRUE,Fandom
Desk Sex,4,FALSE,Sex
Developing Relationship,6,FALSE,Romance
Diagon Alley,2,TRUE,Fandom
Didn't Know They Were Dating,2,FALSE,Meta 
Digital Art,10,FALSE,Meta 
Digital Painting,4,FALSE,Meta 
Dildos,2,FALSE,Sex
Dimension Travel,16,FALSE,Alternate Universe
Dirty Talk,19,FALSE,Sex
Disability,4,FALSE,Other
Dissociation,3,FALSE,Mental Health
Divination,3,FALSE,Magic
do not copy story to another website,3,FALSE,Meta 
do not copy to another site,9,FALSE,Meta 
Do not repost,11,FALSE,Meta 
Do-Over,7,FALSE,Alternate Universe
Dobby (Harry Potter) Lives,2,TRUE,Fandom
Dogs,2,FALSE,Other
Dom Draco,2,TRUE,Fandom
Dom Draco Malfoy,3,TRUE,Fandom
Dom Harry,3,TRUE,Fandom
Dom Harry Potter,4,TRUE,Fandom
Dom Tom Riddle,2,TRUE,Fandom
Dom/sub,12,FALSE,Sex
Dom/sub Play,2,FALSE,Sex
Dom/sub Undertones,6,FALSE,Sex
Domestic,5,FALSE,Family
Domestic Avengers,3,TRUE,Fandom
Domestic Fluff,18,FALSE,Fluff
Domestic Violence,3,FALSE,Abuse
Domesticity,3,FALSE,Fluff
Don't copy to another site,62,FALSE,Meta 
Don't post to other sites or apps,2,FALSE,Meta 
Dorks in Love,2,FALSE,Romance
dorlene,2,TRUE,Fandom
Down and Out Draco Malfoy,2,TRUE,Fandom
Draco & Harry Friendship,2,TRUE,Fandom
Draco Malfoy & Harry Potter Friendship,9,TRUE,Fandom
Draco Malfoy & Pansy Parkinson Friendship,2,TRUE,Fandom
Draco Malfoy in the Muggle World,6,TRUE,Fandom
Draco Malfoy is Bad at Feelings,2,TRUE,Fandom
Draco Malfoy is Clueless About Muggle Things,2,TRUE,Fandom
Draco Malfoy Needs a Hug,7,TRUE,Fandom
Draco Malfoy-centric,2,TRUE,Fandom
Dragons,4,FALSE,Magic
Drama,35,FALSE,Angst
dramione - Freeform,3,TRUE,Fandom
Drarry,8,TRUE,Fandom
Dreams and Nightmares,3,FALSE,Mental Health
Drinking,8,FALSE,Substance
Drinking Games,2,FALSE,Other
Drug Abuse,2,FALSE,Substance
Drug Addiction,2,FALSE,Substance
Drugs,2,FALSE,Substance
Drunken Confessions,2,FALSE,Substance
Drunken Shenanigans,2,FALSE,Fluff
Drunkenness,4,FALSE,Substance
Dubious Consent,19,FALSE,Sex
Dubious Morality,3,FALSE,Meta 
Duelling,5,FALSE,Action
Dumbledore Bashing,30,TRUE,Fandom
Dysfunctional Family,4,FALSE,Family
Eating Disorder Not Otherwise Specified,3,FALSE,Mental Health
Eating Disorders,4,FALSE,Mental Health
Edgeplay,2,FALSE,Sex
eighth year,2,TRUE,Fandom
Elder Wand (Harry Potter),2,TRUE,Fandom
Elemental Magic,3,FALSE,Magic
Emotional Hurt/Comfort,17,FALSE,Angst
Emotional Manipulation,11,FALSE,Abuse
Emotional Sex,3,FALSE,Sex
Emotional/Psychological Abuse,6,FALSE,Abuse
Endgame Jegulus,2,TRUE,Fandom
Enemies to Friends,3,FALSE,Family
Enemies to Friends to Lovers,27,FALSE,Romance
Enemies to Lovers,39,FALSE,Romance
Ensemble Cast,2,FALSE,Meta 
Enthusiastic Consent,5,FALSE,Sex
Epic,2,FALSE,Action
Epic Friendship,2,FALSE,Family
Epilogue What Epilogue,2,FALSE,Meta 
Espionage,4,FALSE,Action
Established Relationship,23,FALSE,Romance
Eventual Fluff,2,FALSE,Fluff
Eventual Happy Ending,12,FALSE,Fluff
Eventual Relationships,5,FALSE,Romance
Eventual Romance,23,FALSE,Romance
Eventual Sex,4,FALSE,Sex
Eventual Smut,29,FALSE,Sex
eventually,5,FALSE,Meta 
Everyone Is Gay,3,FALSE,Meta 
Evil Albus Dumbledore,4,TRUE,Fandom
Evil Dumbledore,2,TRUE,Fandom
Evil Voldemort (Harry Potter),4,TRUE,Fandom
EWE,8,FALSE,Alternate Universe
Exhibitionism,3,FALSE,Sex
Explicit Language,21,FALSE,Meta 
Explicit Sexual Content,57,FALSE,Sex
Extremely Dubious Consent,2,FALSE,Sex
Facials,3,FALSE,Other
Fairy Tale Elements,2,FALSE,Magic
Fake/Pretend Relationship,16,FALSE,Romance
Falling In Love,34,FALSE,Romance
Fame,3,FALSE,Other
Familiars,3,FALSE,Other
Families of Choice,11,FALSE,Family
Family Drama,7,FALSE,Family
Family Secrets,2,FALSE,Family
Fanart,3,FALSE,Meta 
Fate & Destiny,2,FALSE,Romance
Father-Son Relationship,4,FALSE,Family
Fatherhood,2,FALSE,Family
Feelings,3,FALSE,Romance
Feelings Realization,2,FALSE,Romance
Feels,4,FALSE,Angst
Felching,2,FALSE,Sex
Fem!Harry,2,TRUE,Fandom
Female Friendship,3,FALSE,Family
Female Harry,2,TRUE,Fandom
Female Harry Potter,24,TRUE,Fandom
Fingerfucking,2,FALSE,Sex
First Dates,2,FALSE,Romance
First Kiss,18,FALSE,Romance
First Kisses,2,FALSE,Romance
First Love,3,FALSE,Romance
First Time,47,FALSE,Sex
First Time Blow Jobs,3,FALSE,Sex
First Times,4,FALSE,Romance
First War with Voldemort,10,TRUE,Fandom
Fix-It,20,FALSE,Alternate Universe
Fix-It of Sorts,14,FALSE,Alternate Universe
flangst,6,FALSE,Angst
Flashbacks,4,FALSE,Meta 
Flirting,16,FALSE,Romance
Fluff,147,FALSE,Fluff
Fluff and Angst,49,FALSE,Fluff
Fluff and Crack,11,FALSE,Fluff
Fluff and Humor,22,FALSE,Fluff
Fluff and Hurt/Comfort,4,FALSE,Fluff
Fluff and Smut,22,FALSE,Sex
Food Issues,2,FALSE,Mental Health
Forbidden Love,3,FALSE,Romance
forced bed sharing,2,FALSE,Fluff
Forced Bonding,5,FALSE,Romance
Forced Marriage,7,FALSE,Angst
Forced Orgasm,3,FALSE,Sex
Forced Proximity,11,FALSE,Angst
Forgiveness,3,FALSE,Romance
Foursome - F/F/F/M,2,FALSE,Sex
Fred Weasley Lives,6,TRUE,Fandom
Friends to Lovers,33,FALSE,Romance
Friends With Benefits,5,FALSE,Family
Friendship/Love,3,FALSE,Romance
Frottage,15,FALSE,Sex
Frotting,3,FALSE,Sex
Fuck Buddies to Lovers,2,FALSE,Romance
Fuckbuddies,2,FALSE,Sex
Funny,2,FALSE,Fluff
Future Fic,1,FALSE,Alternate Universe
Gaslighting,2,FALSE,Abuse
Gay Harry Potter,2,TRUE,Fandom
Gay Regulus Black,7,TRUE,Fandom
Gay Sirius Black,5,TRUE,Fandom
Gender Dysphoria,2,FALSE,Mental Health
